File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.34
Line-Count:   649
Last-Updated: Fri Sep 13 12:26:27 2019

Canary::Stability                  2013  M/ML/MLEHMANN/Canary-Stability-2013.tar.gz
Class::Load                        0.25  E/ET/ETHER/Class-Load-0.25.tar.gz
Class::Load::PP                    0.25  E/ET/ETHER/Class-Load-0.25.tar.gz
Class::Load::XS                    0.10  E/ET/ETHER/Class-Load-XS-0.10.tar.gz
Class::MOP                       2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Class::MOP::Attribute            2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Class::MOP::Class                2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Class::MOP::Instance             2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Class::MOP::Method               2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Class::MOP::Method::Accessor     2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Class::MOP::Method::Constructor  2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Class::MOP::Method::Generated    2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Class::MOP::Method::Inlined      2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Class::MOP::Method::Meta         2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Class::MOP::Method::Wrapped      2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Class::MOP::Module               2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Class::MOP::Object               2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Class::MOP::Overload             2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
Class::MOP::Package              2.2011  E/ET/ETHER/Moose-2.2011.tar.gz
common::sense                      3.74  M/ML/MLEHMANN/common-sense-3.74.tar.gz
Data::OptList                     0.110  R/RJ/RJBS/Data-OptList-0.110.tar.gz
Devel::GlobalDestruction           0.14  H/HA/HAARG/Devel-GlobalDestruction-0.14.tar.gz
Devel::OverloadInfo               0.005  I/IL/ILMARI/Devel-OverloadInfo-0.005.tar.gz
Devel::StackTrace                  2.04  D/DR/DROLSKY/Devel-StackTrace-2.04.tar.gz
Devel::StackTrace::Frame           2.04  D/DR/DROLSKY/Devel-StackTrace-2.04.tar.gz
Dist::CheckConflicts               0.11  D/DO/DOY/Dist-CheckConflicts-0.11.tar.gz
Encode::Locale                     1.05  G/GA/GAAS/Encode-Locale-1.05.tar.gz
Eval::Closure                      0.14  D/DO/DOY/Eval-Closure-0.14.tar.gz
ExtUtils::Config                  0.008  L/LE/LEONT/ExtUtils-Config-0.008.tar.gz
ExtUtils::Helpers                 0.026  L/LE/LEONT/ExtUtils-Helpers-0.026.tar.gz
ExtUtils::Helpers::Unix           0.026  L/LE/LEONT/ExtUtils-Helpers-0.026.tar.gz
ExtUtils::Helpers::VMS            0.026  L/LE/LEONT/ExtUtils-Helpers-0.026.tar.gz
ExtUtils::Helpers::Windows        0.026  L/LE/LEONT/ExtUtils-Helpers-0.026.tar.gz
ExtUtils::InstallPaths            0.012  L/LE/LEONT/ExtUtils-InstallPaths-0.012.tar.gz
File::Listing                      6.04  G/GA/GAAS/File-Listing-6.04.tar.gz
File::Listing::apache              6.04  G/GA/GAAS/File-Listing-6.04.tar.gz
File::Listing::dosftp              6.04  G/GA/GAAS/File-Listing-6.04.tar.gz
File::Listing::netware             6.04  G/GA/GAAS/File-Listing-6.04.tar.gz
File::Listing::unix                6.04  G/GA/GAAS/File-Listing-6.04.tar.gz
File::Listing::vms                 6.04  G/GA/GAAS/File-Listing-6.04.tar.gz
HTML::Entities                     3.69  G/GA/GAAS/HTML-Parser-3.72.tar.gz
HTML::Filter                       3.72  G/GA/GAAS/HTML-Parser-3.72.tar.gz
HTML::HeadParser                   3.71  G/GA/GAAS/HTML-Parser-3.72.tar.gz
HTML::LinkExtor                    3.69  G/GA/GAAS/HTML-Parser-3.72.tar.gz
HTML::Parser                       3.72  G/GA/GAAS/HTML-Parser-3.72.tar.gz
HTML::PullParser                   3.57  G/GA/GAAS/HTML-Parser-3.72.tar.gz
HTML::Tagset                       3.20  P/PE/PETDANCE/HTML-Tagset-3.20.tar.gz
HTML::TokeParser                   3.69  G/GA/GAAS/HTML-Parser-3.72.tar.gz
HTTP::Config                       6.18  O/OA/OALDERS/HTTP-Message-6.18.tar.gz
HTTP::Cookies                      6.04  O/OA/OALDERS/HTTP-Cookies-6.04.tar.gz
HTTP::Cookies::Microsoft           6.04  O/OA/OALDERS/HTTP-Cookies-6.04.tar.gz
HTTP::Cookies::Netscape            6.04  O/OA/OALDERS/HTTP-Cookies-6.04.tar.gz
HTTP::Daemon                       6.06  O/OA/OALDERS/HTTP-Daemon-6.06.tar.gz
HTTP::Date                         6.02  G/GA/GAAS/HTTP-Date-6.02.tar.gz
HTTP::Headers                      6.18  O/OA/OALDERS/HTTP-Message-6.18.tar.gz
HTTP::Headers::Auth                6.18  O/OA/OALDERS/HTTP-Message-6.18.tar.gz
HTTP::Headers::ETag                6.18  O/OA/OALDERS/HTTP-Message-6.18.tar.gz
HTTP::Headers::Util                6.18  O/OA/OALDERS/HTTP-Message-6.18.tar.gz
HTTP::Message                      6.18  O/OA/OALDERS/HTTP-Message-6.18.tar.gz
HTTP::Negotiate                    6.01  G/GA/GAAS/HTTP-Negotiate-6.01.tar.gz
HTTP::Request                      6.18  O/OA/OALDERS/HTTP-Message-6.18.tar.gz
HTTP::Request::Common              6.18  O/OA/OALDERS/HTTP-Message-6.18.tar.gz
HTTP::Response                     6.18  O/OA/OALDERS/HTTP-Message-6.18.tar.gz
HTTP::Status                       6.18  O/OA/OALDERS/HTTP-Message-6.18.tar.gz
IO::HTML                          1.001  C/CJ/CJM/IO-HTML-1.001.tar.gz
IO::Socket::SSL                   2.066  S/SU/SULLR/IO-Socket-SSL-2.066.tar.gz
IO::Socket::SSL::Intercept        2.056  S/SU/SULLR/IO-Socket-SSL-2.066.tar.gz
IO::Socket::SSL::OCSP_Cache       2.066  S/SU/SULLR/IO-Socket-SSL-2.066.tar.gz
IO::Socket::SSL::OCSP_Resolver    2.066  S/SU/SULLR/IO-Socket-SSL-2.066.tar.gz
IO::Socket::SSL::PublicSuffix     undef  S/SU/SULLR/IO-Socket-SSL-2.066.tar.gz
IO::Socket::SSL::Session_Cache    2.066  S/SU/SULLR/IO-Socket-SSL-2.066.tar.gz
IO::Socket::SSL::SSL_Context      2.066  S/SU/SULLR/IO-Socket-SSL-2.066.tar.gz
IO::Socket::SSL::SSL_HANDLE       2.066  S/SU/SULLR/IO-Socket-SSL-2.066.tar.gz
IO::Socket::SSL::Utils            2.014  S/SU/SULLR/IO-Socket-SSL-2.066.tar.gz
JSON::PP::Boolean                   1.0  M/ML/MLEHMANN/Types-Serialiser-1.0.tar.gz
JSON::XS                           4.02  M/ML/MLEHMANN/JSON-XS-4.02.tar.gz
libwww::perl                      undef  O/OA/OALDERS/libwww-perl-6.39.tar.gz
LWP                                6.39  O/OA/OALDERS/libwww-perl-6.39.tar.gz
LWP::Authen::Basic                 6.39  O/OA/OALDERS/libwww-perl-6.39.tar.gz
LWP::Authen::Digest                6.39  O/OA/OALDERS/libwww-perl-6.39.tar.gz
LWP::Authen::Ntlm                  6.39  O/OA/OALDERS/libwww-perl-6.39.tar.gz
LWP::ConnCache                     6.39  O/OA/OALDERS/libwww-perl-6.39.tar.gz
LWP::Debug                         6.39  O/OA/OALDERS/libwww-perl-6.39.tar.gz
LWP::Debug::TraceHTTP              6.39  O/OA/OALDERS/libwww-perl-6.39.tar.gz
LWP::DebugFile                     6.39  O/OA/OALDERS/libwww-perl-6.39.tar.gz
LWP::MediaTypes                    6.04  O/OA/OALDERS/LWP-MediaTypes-6.04.tar.gz
LWP::MemberMixin                   6.39  O/OA/OALDERS/libwww-perl-6.39.tar.gz
LWP::Protocol                      6.39  O/OA/OALDERS/libwww-perl-6.39.tar.gz
LWP::Protocol::cpan                6.39  O/OA/OALDERS/libwww-perl-6.39.tar.gz
LWP::Protocol::data                6.39  O/OA/OALDERS/libwww-perl-6.39.tar.gz
LWP::Protocol::file                6.39  O/OA/OALDERS/libwww-perl-6.39.tar.gz
LWP::Protocol::ftp                 6.39  O/OA/OALDERS/libwww-perl-6.39.tar.gz
LWP::Protocol::gopher              6.39  O/OA/OALDERS/libwww-perl-6.39.tar.gz
LWP::Protocol::http                6.39  O/OA/OALDERS/libwww-perl-6.39.tar.gz
LWP::Protocol::https               6.07  O/OA/OALDERS/LWP-Protocol-https-6.07.tar.gz
LWP::Protocol::https::Socket       6.07  O/OA/OALDERS/LWP-Protocol-https-6.07.tar.gz
LWP::Protocol::loopback            6.39  O/OA/OALDERS/libwww-perl-6.39.tar.gz
LWP::Protocol::mailto              6.39  O/OA/OALDERS/libwww-perl-6.39.tar.gz
LWP::Protocol::nntp                6.39  O/OA/OALDERS/libwww-perl-6.39.tar.gz
LWP::Protocol::nogo                6.39  O/OA/OALDERS/libwww-perl-6.39.tar.gz
LWP::RobotUA                       6.39  O/OA/OALDERS/libwww-perl-6.39.tar.gz
